There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 
		->globalNumber/176 code/"S08E07" title/"Day 8: 10:00 P.M. - 11:00 P.M." id/192372 theTvDbId/1482741 season/8 episode/7 idShow/9 date/"2010-02-09" description/"Malgré avoir évité la tentative d’assassinat sur le leader pacifique Omar Hassan, la journée de Jack Bauer s’intensifie lorsqu’il est forcé d'aller encore plus loin dans son infiltration afin de sécuriser les matériaux nucléaires. Alors que les délégués internationaux se réunissent à l’ONU, la bonne volonté de la présidente Taylor est remise en question, et la CAT se bat avec le temps pour assister la mission." 
		->globalNumber/177 code/"S08E08" title/"Day 8: 11:00 P.M. - 12:00 A.M." id/192373 theTvDbId/1482751 season/8 episode/8 idShow/9 date/"2010-02-16" description/"La présidente Taylor met la cellule sous pression et exige des résultats, pendant que le périlleux plan de Jack fait paniquer les agents.  Alors que l’ampleur de la menace imminente s’intensifie, la dynamique à la cellule change et la crise s’aggrave." 
		->globalNumber/182 code/"S08E13" title/"Day 8: 4:00 A.M. - 5:00 A.M." id/192378 theTvDbId/1482801 season/8 episode/13 idShow/9 date/"2010-03-23" description/"Alors que la menace imminente approche et que la CTU subit les évênements explosifs de la journée, la NSA intervient. Les conditions restent tendues à la CTU et les agents de terrain ont une bonne dose d’action lorsque Jack Bauer les dirigent dans une mission périlleuse. Pendant ce temps, Chloe et Dana effectuent des changements de plan." 
		->globalNumber/183 code/"S08E14" title/"Day 8: 5:00 A.M. - 6:00 A.M." id/192379 theTvDbId/1482811 season/8 episode/14 idShow/9 date/"2010-03-30" description/"La vision de la présidente Taylor sur un possible traité de paix globale a été ternie par les 13 dernières heures agitées, et la situation empire lorsque la menace imminente se précise. Alors que sa nature idéaliste devient un point de discorde, elle confie à Jack Bauer une mission cruciale." 
		->globalNumber/180 code/"S08E11" title/"Day 8: 2:00 A.M. - 3:00 A.M." id/192376 theTvDbId/1482781 season/8 episode/11 idShow/9 date/"2010-03-09" description/"Alors que la menace terrifiante plane toujours, la famille Hassan est dans la tourmente. Lorsque Jack se rapproche d’une personne a qui il tient beaucoup, une nouvelle rencontre entre la présidente Taylor et Omar Hassan prend une tournure innatendue." 
		->globalNumber/181 code/"S08E12" title/"Day 8: 3:00 A.M. - 4:00 A.M." id/192377 theTvDbId/1482791 season/8 episode/12 idShow/9 date/"2010-03-15" description/"Pendant que Jack et Cole font équipe sur le terrain afin d’éviter l’attaque terrifiante sur New York, une situation d’otage stresse compltètement la CTU. Parallèlement, l’officier chargé du suivi de Kevin, Prady, continue son enquête, et des évênements innatendus plongent a famille Hassan dans une situation incroyable..." 
		->globalNumber/205 code/"S09E12" title/"Day 9: 10:00 P.M. - 11:00 A.M." id/352059 theTvDbId/4773999 season/9 episode/12 idShow/9 date/"2014-07-15" description/"Kate apprend la vérité concernant son mari,  Audrey confronte Mark concernant son stratagème avec son père... Jack traque le vrai traitre de la CAT, Steve Navarro..." 
		->globalNumber/204 code/"S09E11" title/"Day 9: 9:00 P.M. - 10:00 P.M." id/352058 theTvDbId/4773998 season/9 episode/11 idShow/9 date/"2014-07-08" description/"Cheng Zhi se révèle être à l'origine de la commande du module de détournement grâce à une alliance avec les Russes. Il utilise d'ailleurs l'engin pour donner un faux ordre à un sous-marin américain : celui de torpiller un porte-avions chinois. Répudié de son propre pays, l'ancien tortionnaire de Jack entend prendre sa revanche. Bauer arrive trop tard pour le stopper. Il lui reste peu de temps pour trouver Cheng. D'autant que la Chine s'apprête à riposter avec ses forces armées... " 
		->globalNumber/201 code/"S09E08" title/"Day 9: 6:00 P.M. - 7:00 P.M." id/352055 theTvDbId/4773994 season/9 episode/8 idShow/9 date/"2014-06-17" description/"Morgan presse le médecin de la CIA de réveiller Simone Al-Harazi pour l'interroger. Mais l'état de la jeune femme est trop instable. Pendant ce temps, Margot vide les lieux, consciente que sa fille pourrait la trahir. Le Président Heller expose à Jack ses plans pour régler cette affaire... " 
		->globalNumber/200 code/"S09E07" title/"Day 9: 5:00 P.M. - 6:00 P.M." id/352054 theTvDbId/4773992 season/9 episode/7 idShow/9 date/"2014-06-10" description/"Après l'échec de l'opération menée par le MI5, Jake et Kate sont dans l'impasse. Ils apprennent que Simone Al-Harazi, la fille de Margot, vient d'avoir un accident et est emménée à l'hôpital. Jake demande au président Heller de pouvoir l'interroger par tous les moyens nécessaires. Mais dans son repère, Margot se doute que sa fille l'a peut-être trahie..." 
		->globalNumber/203 code/"S09E10" title/"Day 9: 8:00 P.M. - 9:00 P.M." id/352057 theTvDbId/4773997 season/9 episode/10 idShow/9 date/"2014-07-01" description/"Pendant qu'il traque Navarro dans les rues de Londres, Jack informe l'agent Morgan de la trahison de Navarro. Cross dévoile son jeu à Chloé : son implication dans les récents évènements et la véritable portée de l'engin qui a permis de prendre le contrôle des drones. Le Président Heller repousse son départ du pays lorsqu'il apprend qu'un nouveau danger pèse avec le module en de mauvaises mains..." 
		->globalNumber/202 code/"S09E09" title/"Day 9: 7:00 P.M. - 8:00 P.M." id/352056 theTvDbId/4773996 season/9 episode/9 idShow/9 date/"2014-06-24" description/"Escorté par Jack, Heller s'est livré à Al-Harazi sur le stade de Wembley. Audrey assiste impuissante à l'envoi du drone en plein coeur du terrain. En contre-partie de son accord avec le Président, Margot va-t-elle respecter sa parole et détruire les missiles restants ? Chloé se démène pour localiser où se cachent les terroristes. Parviendra-elle à ses fins avant qu'un nouveau drame ne survienne ? " 
		->globalNumber/197 code/"S09E04" title/"Day 9: 2:00 P.M. - 3:00 P.M." id/352051 theTvDbId/4773987 season/9 episode/4 idShow/9 date/"2014-05-20" description/"Jack a provoqué une panique générale pour pouvoir s'introduire dans l'Ambassade. Il doit repérer au plus vite où est gardé Tanner afin de récupérer les données de la clé de vol. La tâche est d'autant plus difficile que Morgan et Ritter sont sur ses talons et ont alerté les militaires... Du côté de Margot Al-Harazi, le temps est aussi compté. Alors que son fils doit adapté la machine de Yates à ses systèmes, le beau-fils, Naveed, chargé de piloter les autres drones, a des remords et veut prendre la fuite." 
		->globalNumber/196 code/"S09E03" title/"Day 9: 1:00 P.M. - 2:00 P.M." id/352050 theTvDbId/4773986 season/9 episode/3 idShow/9 date/"2014-05-13" description/"Avec Yates hors course, Jack a changé de cible. Il lui faut mettre la main sur la précieuse malette. Heureusement, Chloé manie toujours à la perfection les réseaux informatiques. Une aubaine pour localiser leur proie. Mais le timing et les imprévus pouraient leur donner du fil à retordre... Pendant ce temps, Kate Morgan s'accroche à sa seule piste pour remonter jusqu'à Bauer. Et Mark Boudreau prend ses dispositions pour que son épouse et son beau-père ignorent tout de la présence de Bauer à Londres." 
		->globalNumber/199 code/"S09E06" title/"Day 9: 4:00 P.M. - 5:00 P.M." id/352053 theTvDbId/4773990 season/9 episode/6 idShow/9 date/"2014-06-03" description/"L'équipe d'assaut envoyée sur la cible tombe dans un piège avec l'envoi d'un premier drone. D'autres sont à venir. Et ils pourraient causer des milliers de morts. Inquiet, Heller accepte de suivre la piste de Bauer pour localiser Margot Al-Harazi. Il lui donne carte blanche pour mener l'opération en sous-marin... De son côté, le Premier Ministre est informé de la maladie du Président... " 
		->globalNumber/198 code/"S09E05" title/"Day 9: 3:00 P.M. - 4:00 P.M." id/352052 theTvDbId/4773988 season/9 episode/5 idShow/9 date/"2014-05-27" description/"Margot Al-Harazi prend le contrôle de plusieurs drones américains, prouvant à Heller que la menace dont parlait Jack Bauer est réelle. Ivre de vengeance, celle-ci réclame la peau du Président qu'elle juge responsable d'une attaque qui a coûté la vie à son époux. Londres est la première cible, et selon les estimations, cette frappe pourrait faire des milliers de victimes." 
		->globalNumber/193 code/"S08E24" title/"Day 8: 3:00 P.M. - 4:00 P.M." id/192389 theTvDbId/1482911 season/8 episode/24 idShow/9 date/"2010-05-25" description/"La présidente Taylor se prépare à signer le traité, tandis que Logan donne l’ordre d’abattre Jack. Pendant ce temps, Chloé et Ortiz sont mis en détention afin d’empêcher la publication de la preuve contre les Russes. La conscience d’une seule personne seulement peut empêcher le triomphe d’une conspiration." 
		->globalNumber/192 code/"S08E23" title/"Day 8: 2:00 P.M. - 3:00 P.M." id/192388 theTvDbId/1482901 season/8 episode/23 idShow/9 date/"2010-05-25" description/"Dalia Hassan découvre la vérité sur la mort de son mari et confronte la présidente Taylor. Jack utilise Jason Pillar pour entrer dans le périmètre de sécurité et se prépare à assassiner le président Russe..." 
		->globalNumber/195 code/"S09E02" title/"Day 9: 12:00 P.M. - 1:00 P.M." id/352049 theTvDbId/4773966 season/9 episode/2 idShow/9 date/"2014-05-06" description/"Jack and Chloe are on the trail of a hacker who might lead them to whoever is behind an assassination attempt on President Heller... but Kate is hot on Jack's trail." 
		->globalNumber/194 code/"S09E01" title/"Day 9: 11:00 A.M. - 12:00 P.M." id/350873 theTvDbId/4769340 season/9 episode/1 idShow/9 date/"2014-05-06" description/"After four years off the grid, Jack is apprehended in London by the CIA – on the very day that President James Heller arrives. As the President faces political pressure over a US drone program run from a UK-based base, only disgraced agent Kate Morgan suspects that Jack's capture was all too easy." 
	-> Stargate Universe with these informations:title/"Stargate Universe" id/527 imdb_id/83237 
		->globalNumber/1 code/"S01E01" title/"Air (1)" id/114116 theTvDbId/418910 season/1 episode/1 idShow/527 date/"2009-10-03" description/"Une équipe de recherche forcée d'évacuer une base secrète se retrouve à bord d'un gigantesque navire "Ancien", âgé de plusieurs millions d'années.
Les équipements de survie sont défaillant et il n'y a aucun moyen de regagner la Terre." 
		->globalNumber/2 code/"S01E02" title/"Air (2)" id/114115 theTvDbId/418911 season/1 episode/2 idShow/527 date/"2009-10-03" description/"Quand l'équipe de recherche est forcée d'évacuer leur base secrète, ils se retrouvent sur un vaisseau de plusieurs millions d'années qui ne peut pas leur permettre de rentrer chez eux." 
		->globalNumber/3 code/"S01E03" title/"Air (3)" id/114112 theTvDbId/418912 season/1 episode/3 idShow/527 date/"2009-10-10" description/"Comme la distribution d'air est en défaut, une équipe est mise en place afin de rechercher, sur une planète désertique, un minéral nécessaire aux épurateurs d'air du vaisseau. Durant ce temps, alors que la vie à bord devient maussade, et avec l'aide des pierres de communication, le Colonel Young fait son rapport auprès d'O’Neill, et Chloe a une dernière chance de dire au revoir à sa mère." 
		->globalNumber/4 code/"S01E04" title/"Darkness" id/114113 theTvDbId/422778 season/1 episode/4 idShow/527 date/"2009-10-17" description/"Lorsque les réserves d'énergie du Destiny baissent à un niveau critique, l'équipage reçoit l'ordre de n'utiliser l'énergie que pour les besoins essentiels seulement, mais le rationnement n'est pas suffisant pour empêcher Rush d'annoncer que tous à bord vont mourir dans quelques jours." 
		->globalNumber/5 code/"S01E05" title/"Light" id/114114 theTvDbId/422779 season/1 episode/5 idShow/527 date/"2009-10-24" description/"Alors que le Destiny plonge vers le soleil, Young organise une loterie pour déterminer les Dix-sept survivants à prendre la dernière navette qui reste et se réfugier." 
		->globalNumber/6 code/"S01E06" title/"Water" id/114111 theTvDbId/422780 season/1 episode/6 idShow/527 date/"2009-10-31" description/"Le Destiny manque d'eau. Alors Scott et Young sont obligés d'explorer une planète glacée pour renflouer le précieux liquide. Pendant ce temps, des créatures mystérieuses attaquent l'équipage." 
		->globalNumber/7 code/"S01E07" title/"Earth" id/114110 theTvDbId/443676 season/1 episode/7 idShow/527 date/"2009-11-07" description/"Un terminal de communication créé par les Anciens permet à quelques membres de l'équipage de transférer leur conscience sur Terre." 
		->globalNumber/8 code/"S01E08" title/"Time" id/114108 theTvDbId/443677 season/1 episode/8 idShow/527 date/"2009-11-14" description/"En mission sur une nouvelle planète, une équipe découvre une Kino contenant des images d'eux vivant de évènements dramatiques qui n'ont pas encore eu lieu." 
		->globalNumber/9 code/"S01E09" title/"Life" id/114109 theTvDbId/443678 season/1 episode/9 idShow/527 date/"2009-11-21" description/"A bord du Destiny, le Dr. Rush continue d'organiser l'exploration du vaisseau à la recherche de nouvelles ressources.
Il découvre un siège Ancien, mais les risques qu'il y a à l'utiliser pousse le Colonel Young à refuser qu'on s'y assoie.
Pendant ce temps, le lieutenant Scott et Camile Wray retournent sur Terre grâce aux pierres et contactent leurs proches..." 
		->globalNumber/10 code/"S01E10" title/"Justice" id/114107 theTvDbId/446592 season/1 episode/10 idShow/527 date/"2009-12-05" description/"Lorsque le colonel Young devient le principal suspect d'un crime le reste de l'équipe s'organise pour juger de sa culpabilité pendant que le Dr. Rush mène l'enquête.
Mais il apparait qu'une planète recèle un secret qui pourrait bien représenter une menace pour le Destiny." 
		->globalNumber/11 code/"S01E11" title/"Space (1)" id/114105 theTvDbId/508451 season/1 episode/11 idShow/527 date/"2010-04-03" description/"Le Colonel Young se retrouve accidentellement sur un vaisseau Alien tandis qu'il manipulait un appareil Ancien, quelques secondes après cet évènement il est de retour sur le Destiny sans savoir ce qu'il lui est arrivé. Pendant ce temps, Rush est capturé par des Aliens qui le mettent dans un caisson." 
		->globalNumber/12 code/"S01E12" title/"Divided (2)" id/114106 theTvDbId/584891 season/1 episode/12 idShow/527 date/"2010-04-10" description/"Camille et Rush décident de prendre le contrôle du vaisseau alors qu’une menace extérieure apparaît." 
		->globalNumber/13 code/"S01E13" title/"Faith" id/114104 theTvDbId/584901 season/1 episode/13 idShow/527 date/"2010-04-17" description/"Destiny découvre une planète en orbite autour d’une étoile inconnue. Une partie du vaisseau s’y installe pour 4 semaines." 
		->globalNumber/14 code/"S01E14" title/"Human" id/114103 theTvDbId/584911 season/1 episode/14 idShow/527 date/"2010-04-24" description/"Rush se soumet lui même à une expérience grâce à l'ordinateur du vaisseau qui lui fait revivre des flash back de son recrutement dans le programme Stargate. Il est alors forcé de revivre des évènements personnels et tragiques de son passé auxquels il n'avait jamais réellement fait face." 
		->globalNumber/15 code/"S01E15" title/"Lost" id/114102 theTvDbId/947131 season/1 episode/15 idShow/527 date/"2010-05-01" description/"Ronald Greer se retrouve piégé sur une planète et laissé pour mort par le reste de l'équipage qui n'arrive vraisemblablement pas à le sauver avant que le Destiny ne retourne en FTL. Il tente alors tout ce qu'il peut pour rester en vie et se remémore son passé tragique avec son père abusif et sa mère trop protectrice." 
		->globalNumber/17 code/"S01E17" title/"Pain" id/114099 theTvDbId/947151 season/1 episode/17 idShow/527 date/"2010-05-15" description/"Alors que l’équipage souffre de vives hallucinations, en rapport avec leurs craintes personnelles, Tamara Johansen les isole des autres et tente de trouver l’origine du mal avant que celui-ci ne finisse par menacer la survie de l'équipage." 
		->globalNumber/16 code/"S01E16" title/"Sabotage" id/114101 theTvDbId/947141 season/1 episode/16 idShow/527 date/"2010-05-08" description/"L'équipe fait appel à un brillant scientifique sur Terre pour aider à résoudre une crise à bord du vaisseau. Ce scientifique, tétraplégique, prend alors possession du corps de Camille Wray." 
		->globalNumber/19 code/"S01E19" title/"Incursion (1)" id/114098 theTvDbId/947171 season/1 episode/19 idShow/527 date/"2010-06-05" description/"Avec les informations du Destiny, O'Neill envoie Carter, avec le vaisseau Hammond, arrêter les membres de l'Alliance Luxienne. Grâce à une porte des étoiles de la Voie Lactée, quelques membres de l'Alliance Luxienne réussissent à s'infiltrer sur le vaisseau, et tuent quelques membres de l'équipage." 
		->globalNumber/18 code/"S01E18" title/"Subversion" id/114100 theTvDbId/947161 season/1 episode/18 idShow/527 date/"2010-05-22" description/"Le Dr Rush est en proie à un rêve étrange dans lequel il est retourné sur Terre et dévoile des informations sensibles lors d’une réunion de l’Alliance Luxienne, or dans son rêve, il est le Colonel Telford. Il se confie alors au Colonel Young et lui demande s’il est possible que deux jours plus tôt, la mémoire de Telford ait pu se chevaucher avec la sienne. Soupçonnant Telford d’être un espion de l’alliance, Rush parvient à convaincre Young de le laisser à nouveau échanger sa place avec Telford, et retourne sur Terre à l’aide des pierres de communication afin d’en savoir plus. Young, de son côté, à une idée, mais il a besoin, pour cela de l’aide du général Jack O’Neil et du Dr Daniel Jackson." 
		->globalNumber/21 code/"S02E01" title/"Intervention (3)" id/114096 theTvDbId/1798981 season/2 episode/1 idShow/527 date/"2010-09-29" description/"Telford et les membres de l'Alliance luxienne sont faits prisonniers. Avec ces nouveaux passagers, le Destinée commence à manquer de vivres, et il faut rapidement trouver une planète fertile. Rush repère une planète proche sur laquelle n'est signalée aucune Porte des étoiles. Un équipage, mené par Scott, s'y rend tout de même. Mais, suite à de fortes turbulences, la navette s'écrase..." 
		->globalNumber/20 code/"S01E20" title/"Incursion (2)" id/114097 theTvDbId/947181 season/1 episode/20 idShow/527 date/"2010-06-12" description/" L'équipage du Destiny découvre qu'il y a un passager clandestin à bord et se dit qu'il y a peut-être un espoir de retourner sur Terre. Chloé et Eli sont dans une situation dramatique et le reste de l'équipage va vivre des heures sombres sur le vaisseau." 
		->globalNumber/23 code/"S02E03" title/"Awakening" id/114094 theTvDbId/1799001 season/2 episode/3 idShow/527 date/"2010-10-13" description/"Les radars détectent un objet non-identifié vers lequel fonce le Destinée. A l'approche dudit objet, l'équipage découvre qu'il s'agit d'une réplique du Destinée. Une fois les deux vaisseaux accostés, Young envoie une équipe en repérage. Sur place, les découvertes sont nombreuses. Parallèlement, Eli constate que le vaisseau éclaireur contient encore assez d'énergie pour activer la Porte des étoiles vers la Terre..." 
		->globalNumber/22 code/"S02E02" title/"Aftermath" id/114095 theTvDbId/1798991 season/2 episode/2 idShow/527 date/"2010-10-06" description/"Telford et les membres de l'Alliance luxienne sont faits prisonniers. Avec ces nouveaux passagers, le Destinée commence à manquer de vivres, et il faut rapidement trouver une planète fertile. Rush repère une planète proche sur laquelle n'est signalée aucune Porte des étoiles. Un équipage, mené par Scott, s'y rend tout de même. Mais, suite à de fortes turbulences, la navette s'écrase..." 
		->globalNumber/25 code/"S02E05" title/"Cloverdale" id/114077 theTvDbId/1799021 season/2 episode/5 idShow/527 date/"2010-10-27" description/"Au cours de l'exploration d'une planète, Scott se fait infecter par une créature mi-animale, mi-végétale. Tamara doit le soigner sur place pour ne pas qu'il contamine le reste de l'équipage, car la lésion se propage très vite. Inconscient, Scott rêve d'une vie idéale sur Terre où il épouse Chloe..." 
		->globalNumber/24 code/"S02E04" title/"Pathogen" id/114093 theTvDbId/1799011 season/2 episode/4 idShow/527 date/"2010-10-20" description/"Scott s'inquiète pour Chloe qui a un comportement de plus en plus étrange. En lisant son journal intime il découvre qu'elle écrit en ancien. Elle aurait subi une manipulation génétique par les aliens qui la transformerait petit à petit en l'une des leurs. Rush profite de la situation pour lui faire déchiffrer des équations. De son côté, Eli utilise les pierres de communication pour rendre visite à sa mère, mourante..." 
		->globalNumber/27 code/"S02E07" title/"The Greater Good" id/114079 theTvDbId/1870291 season/2 episode/7 idShow/527 date/"2010-11-10" description/"L'équipage du 'Destiné' découvre un vaisseau alien abandonné et très endommagé. Le Docteur Rush et le Colonel Young partent en expédition à la recherche d'informations et d'éventuelles technologies utiles. Rush arrive à démarrer les systèmes principaux à bord mais l'allumage des moteurs fait dériver le vaisseau bien loin du 'Destiné'. Rush garde secret qu'il a les connaissances et le contrôle presque total du 'Destiné' et suggère qu'à l'aide des pierres de communication, le Docteur Perry se rende sur le vaisseau pour relancer les moteurs et les sortir de ce mauvais pas. Mais quand Eli découvre leur plan, il révèle le secret de Rush au Colonel Young." 
		->globalNumber/26 code/"S02E06" title/"Trial and Error" id/114078 theTvDbId/1887901 season/2 episode/6 idShow/527 date/"2010-11-03" description/"Le colonel Young, abattu par son divorce, fait chaque nuit le même rêve aboutissant toujours à la destruction totale du Destinée. Ce n'est que lorsqu'il se reprend en main que le vaisseau reprend sa route. De son côté, Eli fait équipe avec Ginn, membre de l'alliance luxienne, pour faire avancer ses recherches qui stagnent..." 
		->globalNumber/29 code/"S02E09" title/"Visitation" id/114081 theTvDbId/2362581 season/2 episode/9 idShow/527 date/"2010-11-24" description/"L'équipage est surpris quand il reçoit un message de la navette avec, à son bord, toutes les personnes laissées il y a un an sur la planète Eden. Ne sachant pas s'il s'agit bien d'eux ou d'une intervention alienne, Young les fait prisonniers. Chacun essaye de se rappeler son séjour sur la planète idyllique, mais à chaque fois qu'un souvenir revient, la personne meurt. Dans sa cellule, Chloe est de plus en plus contaminée. Elle commence à faire ses adieux..." 
		->globalNumber/28 code/"S02E08" title/"Malice" id/114080 theTvDbId/1908911 season/2 episode/8 idShow/527 date/"2010-11-17" description/"Croyant tuer Ginn, Simeon abat Amanda. Pour se sauver, il force Volker à composer une adresse et s'enfuit sur une planète par la Porte des étoiles. Immédiatement, une équipe se lance à ses trousses. Rush, qui souhaite venger la mort d'Amanda, veut le tuer, alors que Scott et Greer espèrent le capturer vivant car il détient des informations sur la future attaque terrienne de l'alliance luxienne..." 
		->globalNumber/31 code/"S02E11" title/"Deliverance (2)" id/114083 theTvDbId/2881631 season/2 episode/11 idShow/527 date/"2011-03-08" description/"Chloe s'est échappée et a envoyé un message aux aliens qui l'avaient capturée et qui la cherchent depuis. Elle affirme que c'est pour faire diversion auprès des drones afin que le Destinée puisse attaquer le vaisseau-mère. Mais d'autres drones font leur apparition, cette fois-ci commandés par une machine. Alors qu'une équipe part capturer un drone inactif pour l'étudier, les aliens s'emparent de Chloe afin de récupérer toutes les données qu'elle a accumulées..." 
		->globalNumber/30 code/"S02E10" title/"Resurgence (1)" id/114082 theTvDbId/1858851 season/2 episode/10 idShow/527 date/"2010-12-01" description/"Le Destinée repère une signature énergétique éloignée, sans doute synonyme de vie. Le vaisseau se retrouve au milieu d'une multitude de débris de navettes. Scott, Greer et Brody partent en exploration. Alors que tous les débris semblaient inactifs, tous se réveillent et, contrôlés par un vaisseau-mère, attaquent l'équipage. En pleine bataille, un vaisseau surgit : il s'agit du vaisseau éclaireur abandonné il y a quelques temps avec le colonel Telford à son bord, accompagné des Ursinis, les aliens qui l'habitaient..." 
		->globalNumber/34 code/"S02E14" title/"Hope" id/114086 theTvDbId/2881661 season/2 episode/14 idShow/527 date/"2011-03-29" description/"Le Destinée n'arrive plus à établir de connexion avec la Terre, et personne ne sait si la bombe a pu être désamorcée à temps. Chacun se relaie auprès des pierres de communication. Lors du tour de garde de Chloe, la liaison se rétablit soudain. Parallèlement, Tamara découvre que Volker est gravement malade et qu'il a besoin d'une greffe de reins dans les plus brefs délais..." 
		->globalNumber/35 code/"S02E15" title/"Seizure" id/114087 theTvDbId/2881671 season/2 episode/15 idShow/527 date/"2011-04-05" description/"A Washington, le docteur McKay propose une solution pour ravitailler le Destinée : le SGC doit collaborer avec la planète Langara. A bord du vaisseau, Rush s'est plongé dans un coma profond afin de rejoindre Amanda, dont la conscience est prisonnière du Destinée, et passe un moment avec elle dans une réalité virtuelle. Lorsqu'Eli constate que Rush est bloqué dans ce monde parallèle, il cherche une solution pour l'en libérer au plus vite..." 
		->globalNumber/32 code/"S02E12" title/"Twin Destinies" id/114084 theTvDbId/2881641 season/2 episode/12 idShow/527 date/"2011-03-15" description/"A bord du Destinée, l'heure est au bilan des dégâts. De leur côté, Eli a trouvé comment créer un vortex dans une étoile afin de retourner sur Terre. Rush est totalement opposé à cette idée et pense qu'il faut continuer la mission du Destinée. Eli utilise les pierres de communication pour faire analyser ses équations sur Terre. Soudain, le poste de contrôle reçoit un appel d'urgence : une navette approche avec Rush à son bord..." 
		->globalNumber/33 code/"S02E13" title/"Alliances" id/114085 theTvDbId/2881651 season/2 episode/13 idShow/527 date/"2011-03-22" description/"Wray et Greer vont sur Terre et échangent leurs corps avec la sénatrice Michaels et le docteur Covel, venus visiter le Destinée. Alors qu'ils sont au loin, l'Alliance luxienne attaque le SGC. Pris au piège à l'intérieur du bâtiment, Wray et Greer sont les seuls à pouvoir désamorcer la bombe avant qu'elle ne détruise tout, mais du naquadria commence à se répandre. A bord du Destinée, Rush essaye de les faire revenir grâce aux pierres de communication..." 
		->globalNumber/38 code/"S02E18" title/"Epilogue (2)" id/114090 theTvDbId/2881701 season/2 episode/18 idShow/527 date/"2011-04-26" description/"De retour sur leur planète, les descendants du Destiny découvrent que celle-ci a été abandonnée et est sur le point d’être détruite par une réaction sismique en chaine..." 
		->globalNumber/39 code/"S02E19" title/"Blockade" id/114091 theTvDbId/2881711 season/2 episode/19 idShow/527 date/"2011-05-03" description/"A force de se faire attaquer par les drones à chaque plein d'énergie près d'une étoile, le Destinée décide de changer de variété d'étoile et ainsi surprendre les drones. Le vaisseau se dirige donc vers une supergéante bleue. Mais cette option se révèle très dangereuse. Tout l'équipage est évacué sur une planète, sauf Rush, Eli et Park. Eli réussit la manoeuvre, non sans quelques dégâts..." 
		->globalNumber/36 code/"S02E16" title/"The Hunt" id/114088 theTvDbId/2881681 season/2 episode/16 idShow/527 date/"2011-04-12" description/"Alors qu'une équipe explore une planète, elle est attaquée par une bête surpuissante qui capture Reynolds. Immédiatement, les secours partent à sa recherche. Varro, toujours prisonnier à cause de son passé luxien, propose de diriger les recherches avec ses hommes. A bord du Destinée, Rush, Eli et Brody découvrent une salle de stase. Malgré les avertissements de Rush, Eli et Brody décident de retourner analyser cette salle en cachette. C'est alors que Rush leur joue un tour..." 
		->globalNumber/37 code/"S02E17" title/"Common Descent (1)" id/114089 theTvDbId/2881691 season/2 episode/17 idShow/527 date/"2011-04-19" description/"Alors qu'ils s'arrêtent sur une planète pour se ravitailler, Scott, Eli, Camille et Greer découvrent qu'elle est habitée par leurs descendants. Cette civilisation a été créée il y a 2000 ans par leurs doubles, perdus dans le vortex lors de la tentative de retour sur Terre de l'équipage du Destinée. Avant, tous vivaient sur Novus, une planète qu'ils ont dû abandonner. Ils souhaitent maintenant que le Destinée les ramène sur leur planète, car des millions de personnes y habiteraient encore..." 
		->globalNumber/40 code/"S02E20" title/"Gauntlet" id/114092 theTvDbId/2881721 season/2 episode/20 idShow/527 date/"2011-05-10" description/"Le Destinée est dans l'impasse : les drones sont postés à chaque porte et devant chaque étoile. Refusant l'aide de la Terre, l'équipage arrive à contrôler les drones et les contraint à s'autodétruire. Dans une dernière tentative pour regagner la Terre, Eli propose un saut en vitesse-lumière d'une durée de trois ans, afin d'atteindre l'autre côté de la galaxie. Comme il est impossible de faire des réserves pour un voyage aussi long, chaque membre de l'équipage est mis en stase. Tous, sauf un..." 
	-> Stargate Atlantis with these informations:title/"Stargate Atlantis" id/28 imdb_id/70851 
		->globalNumber/1 code/"S01E01" title/"Rising (1)" id/163110 theTvDbId/25333 season/1 episode/1 idShow/28 date/"2004-07-17" description/"Isolée dans une galaxie inconnue, l'équipe d'Atlantis est confrontée à un terrifiant ennemi : les Wraiths. Sheppard lance alors une mission de sauvetage pour libérer ses compagnons captifs. " 
		->globalNumber/2 code/"S01E02" title/"Rising (2)" id/163109 theTvDbId/25334 season/1 episode/2 idShow/28 date/"2004-07-17" description/"Isolée dans une galaxie inconnue, l'équipe d'Atlantis est confrontée à un terrifiant ennemi : les Wraiths. Sheppard lance alors une mission de sauvetage pour libérer ses compagnons captifs." 
		->globalNumber/3 code/"S01E03" title/"Hide and Seek" id/163108 theTvDbId/25335 season/1 episode/3 idShow/28 date/"2004-07-24" description/"McKay se porte volontaire pour expérimenter le gène des Anciens. Mais il déchante vite lorsqu'il est incapable de désactiver son bouclier personnel. En même temps, une entité ère dans la cité" 
		->globalNumber/4 code/"S01E04" title/"Thirty-Eight Minutes" id/163107 theTvDbId/25336 season/1 episode/4 idShow/28 date/"2004-07-31" description/"En plein combat avec les Wraiths, Sheppard se fait piquer par un insecte. Alors qu'ils fuient vers la Porte, les Wraiths touchent le Jumper, et ce dernier se retrouve bloquer dans la Porte. " 
		->globalNumber/5 code/"S01E05" title/"Suspicion" id/163646 theTvDbId/25337 season/1 episode/5 idShow/28 date/"2004-08-07" description/"L'équipe de Sheppard est victime de plusieurs attaques lors de mission d'exploration. Bates et Weir en déduisent qu'il y a un espion dans les rangs. Mais qui ? " 
